,id,price
142,462,10425.730168247404
143,469,11728.470565097305
144,470,10609.47141386964
145,472,10847.451260495576
146,473,11099.882388311038
147,474,10019.771103462926
148,480,10748.547462511364
149,482,11133.957293693726
150,486,10147.611179659081
151,500,10799.711452061849
152,502,10435.778530664724
153,509,11058.580995746795
154,511,10573.214523858385
155,516,10969.752516415938
156,518,9987.311562575791
157,530,10383.419772877249
158,531,10397.004724870058
159,533,11135.503841395834
160,535,11256.56027184949
161,543,11018.830754310475
162,547,11134.519516316608
163,551,10793.04327949479
164,552,11770.818099334281
165,554,11287.880860635782
166,560,11918.461018513002
167,561,11044.612863396413
168,566,11323.99352882619
169,568,9967.539257733875
170,572,10945.234656456798
171,579,10833.491349023197
172,580,11586.23400397153
173,582,10965.582176613898
174,583,12090.36713539734
175,591,11338.445599233604
176,595,10367.367439494097
177,598,11112.912431032062
178,602,11026.532173336103
179,605,11648.773022726748
180,609,6129.917392536783
181,613,7605.922797443497
182,614,7608.507393855803
183,616,9133.415468069967
184,622,8595.455891790549
185,623,7715.936159489283
186,625,8223.813202250785
187,633,9271.098065759976
188,634,8520.479029088228
189,643,7999.846235297751
190,645,8326.27414302098
191,647,9801.284780459602
192,649,8715.245361301242
193,654,8675.641802169417
194,656,9234.303047386533
195,668,9681.718595798318
196,670,8859.228274132309
197,671,8592.044599288996
198,675,9492.802944106026
199,677,9028.03776201731
200,679,9936.959550985002
201,680,9416.720136957187
202,683,9202.565702404181
203,687,9445.204953089637
204,694,9030.332975019059
205,697,8450.69635366267
206,699,8780.68834317545
207,701,8647.286671221429
208,704,8480.764523548823
209,709,9349.488404690126
210,712,9273.336235572197
211,714,8252.19748952841
212,715,8988.481598502794
213,717,10111.392707730642
214,722,9116.802035747218
215,725,9720.5624365534
216,727,8967.628661457635
217,730,9443.279684065175
218,731,9556.303352446634
219,735,9267.00834638839
220,739,9771.922937003996
221,742,8442.116228886136
222,744,8733.83259864865
223,750,9423.326772805118
224,757,10133.51493157795
225,762,8668.782969540707
226,765,8669.774273186851
227,772,9653.36162614492
228,776,9088.057477024167
229,778,8420.445112199342
230,782,8428.097736134541
231,785,9384.685712098611
232,787,9212.415164899889
233,788,9115.210876006493
234,789,9875.454171507243
235,791,9312.039651377272
236,794,9494.042421943035
237,798,9591.609652004252
238,801,8820.070445439891
239,805,9995.636531702974
240,807,9700.854220177065
241,811,9061.827248286412
242,815,10232.583325763731
243,818,9268.55612458614
244,819,8962.557418096758
245,821,9448.425348066754
246,827,9454.011734915814
247,830,10261.230311986048
248,831,9101.464889703988
249,834,8987.192139182813
250,838,8797.652869513378
251,844,8533.942896324383
252,846,10072.68541325428
253,848,9316.35857638435
254,861,9327.64544841451
255,862,9984.325411126509
256,868,9422.13333030929
257,872,9344.224013759556
258,876,9164.663712039492
259,877,9075.109654989621
260,880,8758.710787399616
261,882,9354.479711022912
262,886,9082.133707165376
263,889,10016.482175756071
264,897,8865.091247496717
265,899,9762.414256841703
266,907,9741.917187742065
267,914,9386.584163154053
268,915,9845.16715159139
269,918,10465.434970195472
270,928,9090.64802676746
271,929,9509.444636797676
272,931,8718.465052639647
273,933,10593.522174039588
274,935,10486.04182230507
275,937,9411.712107067346
276,940,9969.247542914687
277,943,10278.727688890207
278,948,10608.106694540906
279,955,10619.246223260157
280,960,10154.713697108653
281,963,9340.10477507875
282,965,9916.49506209271
283,967,10365.793137275596
284,969,8767.832329210321
285,974,10122.47092409658
286,979,9834.14946846902
287,986,9810.297930888886
288,989,9178.780572884392
289,993,8712.780138428747
290,994,9961.648795509345
291,995,9495.27080922748
292,996,10211.965235651049
293,997,8721.961603041716
294,1002,9200.065202291587
295,1004,10701.627581291132
296,1008,10177.126243366909
297,1011,9425.58078916452
298,1020,10195.839854297965
299,1021,9540.370045098443
300,1025,10624.41917103386
301,1027,9875.130346921604
302,1028,9052.185999025924
303,1032,9885.532577769023
304,1047,8927.488756723993
305,1050,4578.278030610281
306,1053,6247.166992257871
307,1054,5238.803132051546
308,1059,6590.183426597854
309,1060,6379.832670600157
310,1070,6628.503810093702
311,1077,7818.382486605704
312,1078,6664.432241657829
313,1091,7620.745838421562
314,1093,7142.503093784624
315,1103,7236.395398805618
316,1106,7251.686744846924
317,1111,7063.268647083348
318,1113,7076.348631184577
319,1119,7832.943513580971
320,1121,8142.732862869429
321,1122,7481.25448750288
322,1127,8039.818511689405
323,1128,7544.866038071443
324,1131,8134.755326917857
325,1132,7929.611335975214
326,1140,8205.389119425385
327,1142,7343.931996175836
328,1143,7505.5639996409855
329,1144,8289.273525251763
330,1145,8078.202335318618
331,1149,8293.882963940094
332,1151,7537.517523976264
333,1154,8124.732755484508
334,1158,7574.799780203248
335,1167,8310.513369067025
336,1169,7385.985470150619
337,1172,8089.9086002654085
338,1173,7692.066072052864
339,1174,7407.362016043118
340,1178,7412.178070796348
341,1180,7796.0108063630805
342,1191,8407.679048547265
343,1192,8573.044513061426
344,1197,7552.883180135395
345,1198,7487.575584965623
346,1199,7556.84288218762
347,1201,7488.327153397571
348,1208,8814.676559824851
349,1215,8136.754977441194
350,1218,7393.8960918212615
351,1222,9562.535140251246
352,1223,9012.858672047141
353,1228,7917.136563523262
354,1229,8346.041327907686
355,1236,8640.234549427447
356,1237,7436.383208222522
357,1239,8461.212565884322
358,1248,8975.986198960207
359,1250,7727.935430793355
360,1256,7625.104219867443
361,1260,7713.162945602537
362,1263,7792.430387090981
363,1264,8019.66879711132
364,1276,9483.493257617889
365,1278,7536.190103534203
366,1282,7542.989084772186
367,1287,8179.912853769787
368,1288,8155.11554192137
369,1290,8688.298011382289
370,1292,7759.481047768486
371,1300,8268.026712604797
372,1302,7570.791216553918
373,1303,7999.7927446451795
374,1305,8068.628630950074
375,1307,7848.291431883919
376,1319,8523.58867171558
377,1322,8348.805915606525
378,1326,9219.524920167483
379,1327,9305.24267560296
380,1329,8544.024909872443
381,1330,8479.144643672966
382,1332,7623.645238780437
383,1342,8143.373702535995
384,1344,8854.916254462902
385,1345,8147.963939312918
386,1346,8512.655164532964
387,1347,7857.952764456015
388,1349,8722.704302798804
389,1351,8448.279074153244
390,1354,8409.326470221678
391,1359,8752.668784602112
392,1360,9831.732072690711
393,1362,8507.745973455923
394,1366,7685.469784114986
395,1371,8613.215304393729
396,1372,8298.597294069203
397,1378,8046.147055705768
398,1381,9032.07151866147
399,1387,8644.66164978977
400,1394,8373.503816319262
401,1396,8572.693503626542
402,1398,8487.995440309565
403,1399,8324.53092680188
404,1406,8192.260367517893
405,1407,8516.165442667065
406,1411,8852.92548063407
407,1412,8062.785592877342
408,1414,9484.673496669744
409,1417,8433.342609887324
410,1419,8635.492262957705
411,1423,8387.554429885937
412,1433,8364.468656784911
413,1435,8467.989066237462
414,1436,8029.474106280284
415,1437,7900.802239421915
416,1439,8490.670236194026
